kod;csoport;ferfi
4334;10;0
482;11;-1
5216;9;0
1554;12;0
9573;T;-1
8313;10;0
6757;12;-1
6760;10;-1
8758;12;0
8585;9;-1
3294;9;-1
9706;9;0
9611;9;-1
1835;9;0
5458;10;-1
1460;11;-1
234;9;0
883;10;0
3702;11;0
3281;10;-1
2975;12;-1
8150;T;0
64;12;-1
1461;11;0
9885;12;0
9136;12;-1
2812;10;-1
4612;10;0
5126;T;0
5050;10;0
2898;11;-1
8293;11;0
6637;9;0
2112;9;-1
9422;9;0
6051;9;0
5263;10;-1
2880;T;0
8763;9;0
4586;10;-1
4456;10;0
3063;12;-1
7542;12;0
5273;11;0
998;12;-1
6274;10;-1
2320;T;-1
8367;10;-1
1194;11;0
7835;11;0
5435;11;0
469;11;0
7286;10;-1
8929;9;-1
9570;11;-1
9203;9;-1
3560;11;-1
5574;T;-1
4073;10;-1
1908;10;0
1283;10;-1
4857;10;0
9842;10;0
5596;11;-1
286;10;-1
7240;11;-1
4947;9;0
8791;9;-1
4249;9;0
7472;10;-1
6365;12;0
7941;T;-1
6940;9;-1
5055;T;-1
4925;11;-1
6546;T;-1
6481;12;-1
686;10;-1
2240;9;-1
8757;T;-1
8469;12;0
1088;9;-1
9767;11;-1
4403;9;0
3217;12;0
477;10;-1
4737;9;-1
5438;11;-1
9126;11;-1
4883;9;0
9437;9;0
425;11;-1
6878;11;0
154;12;0
5307;9;-1
4777;9;-1
3807;11;-1
7494;10;-1
5884;9;0
9593;10;0
3113;9;-1
2394;T;-1
6517;12;0
4956;9;0
7999;10;0
2899;12;-1
8036;T;0
9828;11;-1
3556;11;-1
4603;11;0
5546;9;-1
1930;9;0
6783;12;0
1131;12;0
411;T;0
9272;11;0
2953;9;0
5683;11;-1
2508;10;0
3404;11;-1
684;12;0
2607;12;0
3580;12;-1
6016;9;0
5542;9;-1
1752;10;0
5077;10;-1
5452;9;-1
1742;11;0
1407;9;-1
6138;11;0
2007;10;0
4631;10;-1
5075;10;0
4391;10;0
401;11;0
4385;12;-1
2758;12;-1
8047;10;-1
2295;10;-1
1745;12;-1
5321;10;-1
6604;10;-1
3290;11;-1
3854;9;0
4767;10;0
9343;9;0
1509;9;-1
6432;12;-1
4755;12;-1
4372;10;0
1203;T;0
7299;9;-1
8766;9;-1
4492;11;-1
9602;11;0
1193;10;-1
3770;12;0
446;11;-1
506;12;-1
1279;9;-1
9899;12;0
2648;11;0
2878;9;0
6722;11;-1
9052;9;-1
5704;9;-1
1589;12;0
6758;12;0
8098;9;-1
90;11;-1
7220;11;-1
377;12;0
4145;12;0
9968;9;-1
1638;10;-1
1776;9;0
6615;10;-1
9726;12;-1
9140;10;0
5301;10;-1
5894;12;-1
6017;9;-1
5349;11;0
2589;11;0
8930;11;0
4715;12;-1
5386;9;0
7762;9;-1
838;11;0
1310;10;-1
3263;12;0
8145;9;-1
340;9;0
3661;9;-1
1268;11;-1
8196;10;-1
7081;9;0
1946;11;0
6148;12;0
7740;9;-1
4049;12;0
9795;10;-1
5621;T;-1
9640;10;-1
4633;10;-1
4359;10;-1
7363;T;0
7263;11;-1
4244;10;-1
1962;10;-1
4333;T;0
745;12;-1
1042;11;0
8286;12;0
6264;9;0
7956;12;-1
399;12;0
1642;T;-1
2071;12;0
2148;10;-1
6500;11;0
1414;12;0
62;12;0
9849;12;0
4118;T;-1
2786;10;0
4639;9;0
8924;9;0
1983;12;-1
7341;9;0
9270;12;-1
8492;T;-1
2867;10;-1
7421;9;0
5647;12;0
4146;11;-1
3643;9;0
9148;12;0
6307;9;0
8754;12;-1
5829;12;-1
5226;10;-1
9547;12;0
3415;11;0
9251;12;-1
307;10;0
9104;12;0
643;11;-1
3329;12;-1
6058;12;0
8912;12;0
9911;12;0
9900;11;-1
5942;12;-1
1897;T;-1
9530;10;-1
9279;12;-1
6854;10;0
6577;9;0
8618;12;0
2352;12;-1
7866;12;0
203;10;-1
1254;9;-1
6931;11;0
3078;12;-1
7699;12;0
9328;12;0
8891;9;0
355;10;0
8491;11;-1
1344;9;-1
5483;12;0
4849;12;0
1521;11;0
6720;11;-1
6706;12;0
1496;12;-1
6656;12;-1
1049;12;0
9841;10;0
6611;11;0
6162;11;-1
5973;12;0
3510;11;-1
448;12;-1
151;9;-1
9467;11;0
949;12;-1
2827;9;-1
4368;12;0
1141;10;0
4590;11;0
8080;12;-1
9366;12;0
6868;12;0
5141;12;0
2058;9;-1
3165;11;-1
9629;9;0
2313;10;-1
4758;9;-1
4291;11;0
6299;12;-1
2717;T;-1
9300;10;-1
1941;12;0
3808;12;0
7499;11;-1
8748;10;0
5315;10;-1
8076;10;-1
6753;9;0
7347;10;0
769;9;0
1770;10;0
9879;11;-1
7618;11;0
2611;10;-1
6330;11;-1
7807;12;0
8552;12;0
4442;10;-1
3563;12;0
4053;T;0
3792;10;0
3564;11;-1
8488;T;0
2588;9;-1
4045;9;-1
583;9;-1
5978;11;0
6934;9;-1
3249;9;-1
7632;9;-1
2623;10;0
353;11;0
3898;11;0
9670;11;-1
4940;10;0
2884;10;0
9383;10;-1
9061;10;0
9184;9;0
2467;10;0
9766;10;0
953;12;-1
719;12;-1
5810;10;0
7456;9;0
9596;11;0
5739;10;-1
5510;10;-1
7012;11;-1
2360;12;0
3204;9;-1
4808;12;0
5598;9;0
496;9;0
7454;10;-1
6128;9;0
1850;10;0
4133;11;-1
1945;11;-1
8429;9;-1
9075;9;-1
5697;10;-1
2358;9;0
912;9;0
7912;11;0
759;11;0
7414;10;-1
5182;10;0
5001;10;0
5152;9;0
7834;9;-1
9590;10;0
3768;10;-1
2433;12;0
7375;11;-1
6440;11;-1
2084;12;0
6057;10;-1
3149;9;0
8328;12;0
6366;9;-1
6914;12;0
6039;12;-1
1844;10;0
7646;12;0
409;12;-1
4502;11;-1
6746;10;0
2391;12;-1
9466;9;0
3737;12;0
4010;12;0
6645;9;0
180;10;-1
4601;11;-1
2073;9;-1
9582;12;-1
683;12;0
848;T;0
8215;12;-1
8655;12;0
3454;10;0
5798;10;0
1108;12;-1
8393;10;0
9185;12;0
1267;11;-1
1792;11;0
6543;T;0
582;10;0
4696;10;-1
8588;12;-1
6394;9;0
9882;T;0
7086;12;-1
3570;11;0
5431;11;-1
8567;12;-1
1363;10;-1
2716;12;0
2872;T;0
1840;11;-1
7007;9;-1
5387;10;0
288;10;-1
6802;9;0
9262;10;-1
237;12;-1
9638;11;0
8813;12;-1
9681;10;-1
8713;10;-1
8928;12;0
9847;10;0
3685;9;-1
2613;12;-1
6609;12;-1
9652;11;0
3967;10;0
2875;9;-1
8739;12;0
510;T;0
2375;9;-1
4851;10;0
856;10;0
2504;10;-1
9705;9;0
7648;9;-1
1451;11;-1
7564;12;0
5940;10;-1
2397;11;-1
6822;10;-1
7959;10;-1
3115;11;0
3933;12;-1
6932;10;-1
8050;10;-1
476;9;-1
9503;10;-1
7184;12;0
3626;11;0
6784;10;0
2568;T;0
3072;11;0
8341;9;-1
767;11;0
5911;12;0
9409;11;-1
3615;9;0
8464;10;-1
382;9;0
3453;9;-1
1987;12;-1
5845;11;0
7269;12;0
9271;11;0
1385;10;-1
6222;11;0
9623;9;-1
8390;12;0
9991;11;-1
3547;9;-1
8774;12;0
1734;9;0
6088;12;0
7547;10;0
6272;12;0
7243;11;0
4787;11;0
3179;9;0
2198;12;-1
572;11;0
9474;12;0
3506;10;0
7924;10;-1
2298;11;0
7068;10;-1
1186;9;0
4651;11;-1
6113;11;0
1039;10;-1
147;10;-1
3999;11;0
857;10;0
4388;12;-1
4748;11;-1
6202;10;-1
3915;9;-1
5156;10;0
9710;9;-1
3295;12;0
9568;10;0
6883;12;-1
3760;9;0
2167;12;0
6786;9;-1
1858;10;0
9241;T;0
5382;10;-1
654;12;-1
3480;9;0
3582;12;0
4309;T;-1
4028;12;-1
4183;11;-1
6602;11;-1
4123;9;0
67;T;0
5228;11;-1
641;9;-1
8982;9;-1
106;10;0
28;11;0
2284;11;0
7274;10;-1
3671;9;-1
4220;12;0
4315;10;0
6129;10;0
7883;12;0
5988;10;0
6351;11;0
8301;12;-1
2807;11;-1
6185;12;-1
2049;12;0
3153;12;0
6311;12;-1
1358;10;-1
5018;12;-1
9022;T;-1
2044;11;-1
6410;11;0
7038;11;-1
5843;10;0
3016;11;-1
3813;12;0
4821;12;-1
7373;9;0
8377;T;0
2010;9;0
317;11;0
7292;9;-1
7844;10;-1
5604;9;0
9149;12;0
8422;10;-1
7694;10;0
9017;10;0
4063;10;-1
4749;T;-1
9657;11;0
1217;12;0
1102;9;-1
8;12;-1
7337;12;-1
580;9;-1
1947;10;-1
1143;9;-1
4335;11;0
8907;10;0
6744;9;-1
8693;9;-1
6561;9;0
7343;12;-1
