"IAZON";"EMBER1";"EMBER2"
308;14;42
309;45;14
310;46;14
311;14;47
312;48;14
313;14;49
314;14;50
315;15;16
316;20;15
317;15;23
318;15;24
319;25;15
320;26;15
321;15;27
322;29;15
323;30;15
324;37;15
325;38;15
326;15;39
327;15;40
328;15;41
329;43;15
330;15;44
331;46;15
332;47;15
333;15;48
334;49;15
335;50;15
336;18;16
337;16;19
338;21;16
339;16;22
340;16;24
341;16;25
342;29;16
343;30;16
344;16;34
345;16;35
346;48;16
347;49;16
348;17;18
349;19;17
350;17;20
351;17;26
352;17;27
353;29;17
354;17;30
355;31;17
356;32;17
357;33;17
358;17;36
359;17;37
360;40;17
361;41;17
362;17;45
363;17;47
364;50;17
365;18;19
366;22;18
367;23;18
368;24;18
369;25;18
370;26;18
371;18;27
372;33;18
373;35;18
374;37;18
375;18;38
376;18;42
377;18;43
378;45;18
379;47;18
380;18;49
381;19;20
382;19;24
383;19;25
384;19;27
385;28;19
386;33;19
387;19;36
388;37;19
389;38;19
390;40;19
391;42;19
392;43;19
393;19;46
394;19;49
395;19;50
396;20;21
397;22;20
398;20;24
399;20;27
400;20;28
401;29;20
402;31;20
403;20;34
404;20;35
405;36;20
406;20;38
407;20;40
408;42;20
409;20;44
410;20;45
411;20;48
412;49;20
413;20;50
414;23;21
415;25;21
416;21;28
417;21;30
418;21;31
419;21;32
420;21;33
421;21;36
422;37;21
423;21;38
424;21;41
425;47;21
426;48;21
427;21;50
428;24;22
429;27;22
430;22;29
431;30;22
432;31;22
433;22;33
434;39;22
435;40;22
436;22;44
437;45;22
438;22;46
439;22;48
440;22;49
441;50;22
442;23;24
443;25;23
444;27;23
445;23;28
446;23;29
447;23;30
448;31;23
449;34;23
450;38;23
451;23;39
452;23;40
453;41;23
454;23;42
455;23;43
456;44;23
457;45;23
458;23;48
459;50;23
460;26;24
461;27;24
462;28;24
463;24;30
464;31;24
465;24;34
466;24;35
467;37;24
468;38;24
469;40;24
470;42;24
471;45;24
472;46;24
473;49;24
474;25;30
475;25;33
476;35;25
477;36;25
478;38;25
479;39;25
480;25;42
481;25;44
482;45;25
483;25;46
484;49;25
485;50;25
486;27;26
487;26;29
488;31;26
489;32;26
490;26;38
491;41;26
492;45;26
493;46;26
494;47;26
495;26;49
496;30;27
497;35;27
498;27;36
499;37;27
500;38;27
501;39;27
502;40;27
503;41;27
504;27;43
505;27;46
506;27;47
507;27;49
508;50;27
509;30;28
510;28;32
511;28;33
512;28;34
513;28;36
514;38;28
515;28;40
516;28;41
517;28;42
518;43;28
519;44;28
520;28;47
521;28;48
522;30;29
523;31;29
524;32;29
525;29;35
526;29;40
527;43;29
528;44;29
529;45;29
530;29;48
531;49;29
532;30;32
533;30;37
534;30;41
535;43;30
536;30;47
537;30;49
538;30;50
539;32;31
540;35;31
541;31;36
542;38;31
543;39;31
544;31;40
545;31;41
546;42;31
547;31;47
548;36;32
549;32;37
550;32;42
551;32;44
552;45;32
553;49;32
554;36;33
555;38;33
556;39;33
557;43;33
558;44;33
559;33;47
560;48;33
561;33;50
562;34;36
563;38;34
564;40;34
565;34;45
566;34;46
567;48;34
568;34;50
569;35;37
570;35;38
571;35;40
572;41;35
573;35;43
574;35;45
575;49;35
576;37;36
577;36;40
578;42;36
579;36;44
580;41;37
581;37;42
582;37;43
583;45;37
584;37;47
585;48;37
586;49;37
587;39;38
588;38;40
589;38;41
590;42;38
591;38;43
592;38;44
593;38;45
594;38;46
595;38;48
596;38;49
597;38;50
598;40;39
599;39;43
600;46;39
601;47;39
602;39;49
603;41;40
604;40;46
605;48;40
606;44;41
607;45;41
608;46;41
609;47;41
610;41;49
611;41;50
612;42;43
613;42;45
614;46;42
615;42;47
616;42;49
617;44;45
618;49;44
619;44;50
620;47;45
621;45;49
622;46;48
623;47;48
