tancid	ferfiid	noid
98	562	614
98	26	213
98	183	383
99	1	614
99	473	76
99	26	213
99	157	523
99	10	15
99	571	115
99	562	219
99	183	440
99	201	370
100	562	115
100	473	614
100	232	219
100	157	523
100	1	225
100	26	648
100	571	370
100	183	383
100	10	440
100	201	213
101	19	24
101	22	114
101	49	259
101	50	359
101	72	362
101	79	416
101	265	419
101	371	559
101	531	580
102	22	640
102	72	580
102	531	419
102	485	559
102	19	24
102	265	259
102	49	416
102	50	114
102	606	264
103	49	559
103	22	24
103	371	380
103	334	416
103	19	359
103	235	362
103	485	640
103	606	580
103	50	419
103	265	264
104	50	24
104	265	380
104	297	259
104	334	114
104	371	640
104	485	32
104	531	419
105	50	559
105	485	580
105	297	640
105	265	259
105	19	416
105	22	362
105	235	32
105	92	114
105	79	380
105	49	419
105	72	24
105	606	264
105	371	359
106	485	259
106	49	419
106	19	362
106	371	24
106	50	580
106	22	640
106	606	380
107	19	359
107	22	264
107	49	416
107	50	419
107	72	640
107	92	32
107	235	259
107	265	380
107	297	580
107	334	114
107	371	559
107	485	24
107	531	362
108	297	24
108	265	32
108	334	114
108	72	359
108	49	362
108	531	380
108	79	416
108	606	559
108	485	580
109	50	380
109	79	32
109	92	640
109	265	580
109	297	362
109	334	416
109	371	114
109	485	264
109	531	259
110	19	419
110	22	362
110	49	359
110	79	264
110	235	580
110	297	640
110	334	24
110	371	559
110	485	114
110	531	32
111	22	259
111	49	362
111	72	580
111	92	416
111	334	24
111	371	640
111	531	359
112	333	186
112	601	623
112	427	137
112	89	488
112	22	378
112	276	594
112	275	223
112	625	75
112	99	598
113	601	315
113	28	598
113	427	223
113	99	75
113	89	137
113	22	433
113	275	378
113	276	594
113	333	442
113	551	623
113	625	488
114	275	223
114	625	378
114	28	137
114	601	598
114	99	623
114	89	60
114	551	354
114	427	315
114	333	186
114	276	433
115	427	137
115	333	442
115	275	594
115	601	623
115	28	433
115	276	378
115	89	130
115	99	75
115	551	315
115	22	488
115	625	354
116	427	378
116	22	488
116	625	442
116	333	75
116	601	598
116	551	433
116	28	354
116	89	60
116	99	623
117	22	594
117	28	442
117	89	598
117	275	488
117	276	332
117	333	623
117	427	75
117	551	378
117	601	315
118	276	130
118	601	598
118	22	378
118	333	223
118	275	433
118	625	442
118	427	623
118	99	60
118	551	137
119	89	60
119	625	130
119	601	315
119	427	332
119	333	354
119	28	378
119	275	442
119	551	488
120	89	623
120	99	137
120	22	186
120	28	315
120	625	433
120	333	354
121	625	60
121	99	137
121	22	223
121	276	332
121	601	354
121	28	433
121	551	442
121	427	488
121	333	598
122	99	332
122	333	315
122	28	594
122	275	60
122	89	623
122	22	488
122	427	137
122	625	354
122	601	442
123	142	57
123	276	218
123	292	260
123	374	288
123	545	365
123	562	510
124	374	510
124	325	365
124	142	218
124	276	57
124	107	627
124	625	340
124	588	453
124	459	260
124	66	397
124	562	462
124	545	288
125	325	442
125	625	218
125	588	397
125	545	510
125	459	340
125	562	57
125	276	627
125	107	288
125	374	260
125	585	453
125	292	462
126	252	340
126	545	442
126	562	288
126	107	627
126	276	510
126	292	462
126	66	170
126	142	57
126	278	453
126	588	365
126	625	218
126	374	260
127	66	218
127	107	397
127	142	627
127	252	442
127	276	260
127	278	340
127	459	170
127	545	365
127	585	57
127	588	453
128	142	340
128	278	365
128	459	57
128	585	218
128	562	627
128	292	288
128	625	442
129	66	260
129	562	288
129	588	510
129	625	627
129	374	442
129	325	397
129	292	340
129	278	462
129	142	218
129	252	57
130	459	170
130	545	365
130	325	260
130	276	627
130	66	453
130	278	340
130	585	218
130	588	397
130	562	510
130	292	288
130	625	57
131	66	218
131	107	453
131	142	627
131	252	510
131	325	365
131	585	442
131	588	340
132	276	442
132	107	218
132	562	340
132	588	57
132	625	288
132	292	627
132	325	260
132	66	397
132	374	462
132	545	170
132	585	453
132	278	510
133	92	373
133	322	479
133	611	483
133	261	397
133	104	642
133	226	111
133	485	126
133	59	288
133	477	229
133	541	314
133	166	294
133	243	123
133	609	353
133	196	411
134	322	111
134	92	483
134	166	525
134	59	123
134	611	294
134	104	397
134	609	206
134	485	642
134	196	373
134	226	288
134	541	314
135	59	111
135	104	206
135	166	314
135	196	353
135	243	373
135	322	411
136	196	479
136	477	525
136	541	397
136	59	483
136	609	294
136	153	373
136	104	78
136	243	126
136	166	288
136	226	642
136	92	314
136	485	123
136	261	111
136	611	411
137	92	353
137	104	126
137	153	78
137	166	314
137	226	373
137	243	411
137	261	642
137	322	206
137	485	525
137	541	229
137	609	294
138	196	78
138	541	123
138	477	126
138	104	229
138	59	288
138	243	294
138	92	314
138	166	353
138	153	373
138	261	397
138	611	411
138	485	479
138	609	525
139	153	78
139	477	111
139	541	123
139	322	206
139	609	229
139	166	288
139	243	294
139	92	314
139	59	353
139	261	373
139	611	411
139	196	483
139	485	525
140	104	642
140	153	288
140	166	111
140	196	294
140	243	483
140	261	229
140	322	353
140	485	126
140	609	397
141	196	123
141	153	397
141	611	642
141	166	288
141	243	229
141	226	353
141	59	78
141	104	479
141	485	411
141	92	525
141	541	206
141	261	111
141	322	483
141	477	373
141	609	126
142	611	479
142	153	206
142	104	411
142	243	353
142	477	525
142	59	126
142	485	642
142	226	314
142	322	288
142	609	229
142	196	483
142	92	123
142	541	294
142	166	111
142	261	373
143	319	60
143	339	213
143	408	320
143	424	370
143	428	434
143	478	554
144	427	320
144	591	370
144	339	388
144	408	431
144	319	434
144	428	596
145	319	60
145	339	213
145	408	370
145	424	388
145	427	434
145	428	554
145	478	596
146	424	320
146	591	213
146	408	431
146	319	434
146	339	642
146	427	596
146	428	490
147	591	60
147	478	213
147	428	370
147	339	388
147	424	434
147	319	490
147	427	554
147	408	596
148	408	47
148	591	60
148	478	213
148	427	370
148	424	431
148	319	434
148	428	490
148	339	554
149	319	47
149	428	320
149	424	370
149	427	388
149	591	490
149	478	554
150	424	213
150	408	320
150	427	370
150	428	388
150	319	431
150	478	434
150	339	554
150	591	596
151	319	642
151	591	320
151	408	554
151	427	388
151	428	213
151	424	47
152	427	596
152	339	490
152	319	320
152	591	370
152	408	642
152	424	431
153	408	434
153	428	431
153	424	320
153	427	642
153	591	596
153	478	554
153	339	388
154	31	24
154	81	203
154	151	360
154	160	497
154	196	527
154	274	557
154	327	598
155	280	497
155	196	598
155	327	24
155	167	434
155	591	214
155	132	557
155	81	620
155	274	203
155	522	360
155	428	527
156	31	203
156	81	214
156	167	497
156	280	360
156	309	527
156	313	620
156	428	557
156	480	598
157	31	598
157	81	620
157	274	434
157	280	557
157	309	360
157	313	527
157	428	24
157	480	497
157	522	203
158	31	620
158	132	497
158	160	596
158	196	360
158	309	557
158	522	434
159	313	203
159	522	557
159	196	598
159	591	527
159	480	360
159	160	620
159	327	596
160	132	434
160	428	360
160	81	620
160	274	203
160	167	497
160	591	527
160	31	557
160	160	214
160	196	596
161	196	598
161	480	24
161	428	620
161	309	527
161	591	557
161	31	214
161	151	596
161	132	360
161	167	497
161	522	434
161	280	203
162	31	24
162	81	203
162	160	360
162	167	434
162	309	497
162	313	557
162	327	596
162	522	598
163	274	214
163	309	24
163	480	527
163	81	620
163	31	598
163	167	360
163	327	434
163	132	557
163	428	596
163	313	203
163	591	497
164	274	557
164	167	598
164	160	620
164	591	497
164	480	203
164	31	24
164	428	434
164	309	360
165	428	24
165	167	203
165	591	214
165	151	434
165	309	497
165	480	557
165	327	598
166	508	217
166	563	491
166	357	576
166	172	509
166	36	436
166	151	83
166	478	288
166	467	401
166	10	24
166	6	257
167	6	509
167	151	83
167	172	288
167	357	576
167	467	401
167	478	436
167	508	24
168	6	257
168	36	401
168	172	24
168	357	288
168	467	576
168	478	491
169	151	24
169	172	83
169	357	217
169	467	288
169	478	491
169	508	509
170	467	509
170	6	491
170	10	401
170	478	288
170	36	576
170	151	436
170	357	24
170	508	83
170	563	217
170	172	257
171	36	257
171	467	401
171	563	576
171	478	436
171	6	217
171	357	288
171	508	491
171	151	509
172	151	436
172	172	401
172	508	217
172	357	288
172	467	491
172	10	576
172	478	24
172	563	83
172	36	509
173	151	491
173	478	436
173	36	217
173	357	257
173	172	509
173	563	83
173	467	576
173	6	24
173	10	288
173	508	401
174	10	83
174	508	217
174	563	288
174	357	436
174	36	491
174	172	509
175	6	83
175	10	491
175	36	288
175	357	509
175	478	576
175	508	436
176	606	70
176	371	203
176	96	219
176	635	221
176	29	405
176	298	431
176	117	466
177	34	20
177	96	70
177	117	219
177	261	466
177	298	536
177	371	556
177	608	617
178	608	73
178	371	186
178	228	431
178	29	219
178	339	20
178	79	536
178	408	203
178	298	405
178	606	221
178	117	70
178	261	620
178	96	543
178	34	466
178	635	617
179	29	221
179	34	186
179	79	73
179	96	405
179	228	620
179	261	617
179	298	20
179	339	203
179	371	431
179	408	219
180	96	20
180	371	55
180	261	58
180	79	70
180	34	73
180	228	186
180	408	203
180	298	221
180	339	405
180	608	431
180	117	536
180	29	543
180	606	556
180	635	617
181	608	431
181	117	221
181	339	219
181	79	405
181	228	58
181	96	620
181	29	536
181	635	73
181	371	466
181	606	186
181	34	617
182	371	536
182	635	405
182	608	219
182	228	221
182	34	55
182	339	58
182	606	556
182	408	73
182	29	466
182	96	20
182	298	620
182	261	70
183	34	620
183	79	20
183	96	466
183	117	221
183	228	556
183	261	55
183	298	58
183	339	219
183	408	70
183	606	536
183	608	617
184	261	20
184	635	55
184	79	58
184	298	70
184	606	73
184	117	186
184	608	203
184	371	219
184	96	221
184	228	431
184	339	466
184	29	536
184	34	543
184	408	617
185	228	466
185	34	536
185	79	431
185	29	405
185	96	219
185	261	203
185	608	20
185	117	58
185	606	186
185	371	620
185	298	543
185	635	73
185	408	617
186	612	102
186	551	130
186	105	178
186	201	410
186	403	527
186	371	553
186	366	594
187	284	110
187	235	178
187	592	205
187	551	219
187	371	221
187	612	248
187	299	367
187	521	446
187	366	471
187	403	487
187	435	527
187	85	594
188	284	102
188	546	110
188	592	130
188	366	170
188	403	205
188	551	219
188	612	221
188	299	446
188	211	471
188	85	487
188	201	572
188	435	594
189	201	446
189	612	527
189	551	170
189	105	219
189	299	130
189	85	178
189	284	621
189	521	572
189	211	248
189	403	221
189	366	102
189	592	367
189	371	553
189	546	110
189	235	410
189	435	205
190	366	102
190	612	110
190	211	219
190	521	410
190	284	446
190	235	471
190	546	487
190	551	553
190	299	594
191	435	594
191	592	219
191	105	102
191	546	170
191	211	410
191	612	130
191	403	446
191	201	110
191	85	471
191	366	178
191	371	553
191	299	205
191	551	621
191	521	487
192	85	102
192	403	205
192	211	221
192	592	367
192	435	410
192	235	471
192	105	527
192	612	553
193	366	446
193	546	410
193	403	102
193	371	178
193	211	487
193	592	621
193	85	471
193	612	553
193	201	594
194	592	102
194	435	110
194	366	130
194	211	170
194	403	205
194	551	219
194	371	221
194	284	410
194	612	446
194	546	471
194	235	487
194	299	527
194	105	572
195	435	221
195	612	219
195	105	205
195	403	102
195	546	367
195	85	248
195	371	453
195	592	621
195	521	527
195	366	410
195	211	553
195	299	446
195	201	170
195	284	487
195	551	110
195	235	178
196	85	102
196	201	110
196	235	170
196	284	367
196	299	453
196	371	471
196	435	487
196	521	527
196	551	572
196	592	594
197	521	453
197	85	527
197	235	102
197	201	130
197	403	248
197	592	219
197	371	621
197	612	487
197	435	594
197	105	410
198	26	532
198	51	627
198	108	399
198	153	543
198	395	614
198	459	610
198	501	378
198	552	38
199	501	216
199	51	378
199	650	399
199	153	526
199	352	610
199	108	614
200	26	38
200	51	78
200	108	109
200	153	128
200	242	216
200	275	378
200	305	407
200	352	431
200	357	493
200	395	526
200	421	532
200	459	543
200	501	560
200	552	610
200	639	614
201	352	78
201	153	109
201	552	216
201	650	378
201	26	399
201	395	431
201	275	493
201	108	560
201	305	614
202	275	399
202	26	560
202	395	497
202	153	78
202	501	627
202	305	38
202	421	216
202	650	431
202	51	526
202	639	493
202	242	128
203	650	543
203	421	610
203	395	128
203	501	407
203	275	216
203	352	109
203	357	627
203	305	532
203	26	560
203	639	431
203	51	78
203	242	399
203	552	493
203	459	497
203	153	614
203	108	526
204	357	109
204	395	216
204	51	526
204	305	543
204	459	493
204	153	627
204	242	614
204	108	560
204	501	38
204	552	378
204	650	497
204	26	532
204	352	78
204	421	407
204	639	128
204	275	610
205	421	78
205	352	109
205	275	128
205	357	216
205	552	378
205	650	407
205	501	431
205	51	493
205	305	526
205	242	532
205	26	543
205	395	560
206	26	399
206	51	560
206	108	431
206	153	627
206	275	526
206	305	610
206	357	128
206	395	493
206	552	614
206	639	378
207	501	560
207	51	497
207	108	378
207	305	407
207	650	493
207	153	543
207	395	38
207	357	78
207	352	532
207	639	431
207	275	109
207	459	526
207	421	627
207	552	216
207	26	128
208	51	38
208	352	78
208	421	109
208	108	128
208	639	216
208	650	378
208	305	399
208	275	407
208	501	497
208	395	526
208	153	532
208	357	543
208	26	560
208	242	610
208	552	614
209	421	532
209	275	614
209	650	560
209	395	78
209	26	497
209	51	543
209	242	378
209	552	128
209	639	493
209	459	610
209	357	399
209	501	627
209	305	109
209	352	216
209	108	431
210	153	38
210	242	78
210	305	128
210	357	378
210	395	399
210	459	493
210	501	526
210	552	543
211	26	38
211	153	109
211	275	399
211	352	407
211	357	493
211	395	497
211	421	526
211	459	532
211	501	543
211	552	610
212	552	128
212	459	378
212	650	399
212	639	407
212	352	532
212	51	543
212	421	614
213	26	610
213	51	216
213	108	128
213	242	493
213	357	627
213	395	560
213	421	526
213	459	109
213	501	497
213	552	378
213	639	431
214	153	38
214	26	78
214	108	109
214	51	128
214	357	407
214	352	431
214	459	493
214	650	497
214	305	532
214	275	543
214	552	560
214	501	614
215	96	73
215	646	221
215	233	272
215	242	300
215	313	453
215	67	460
215	89	533
215	66	558
215	347	597
216	66	610
216	89	272
216	231	488
216	233	476
216	242	513
216	277	566
216	313	597
216	347	460
217	26	73
217	646	221
217	347	272
217	265	316
217	66	340
217	242	453
217	233	513
217	231	533
217	89	566
218	67	340
218	313	558
218	26	460
218	233	610
218	646	463
218	265	513
218	89	597
218	242	476
218	231	221
219	96	73
219	277	152
219	231	221
219	242	272
219	347	316
219	233	340
219	646	460
219	313	476
219	67	488
219	89	558
219	265	566
219	66	597
220	265	316
220	646	460
220	313	513
220	66	558
220	233	566
220	242	597
221	347	476
221	242	597
221	96	73
221	265	566
221	646	610
221	89	152
221	277	533
222	66	453
222	233	272
222	89	488
222	96	221
222	265	152
222	26	73
222	231	513
222	242	300
222	277	597
222	347	566
222	646	340
222	67	610
222	313	533
223	96	272
223	26	300
223	66	340
223	265	460
223	231	476
223	242	488
223	646	533
223	233	558
223	89	566
223	67	597
224	233	300
224	96	463
224	231	221
224	277	566
224	66	73
224	313	460
224	242	476
224	265	610
224	89	597
224	646	340
224	347	453
225	646	463
225	347	610
225	66	558
225	67	460
225	26	340
225	233	566
225	313	316
225	89	272
225	231	476
225	242	300
225	265	488
226	567	283
226	637	624
226	125	64
226	8	287
226	585	512
226	645	496
226	277	152
226	528	527
227	125	102
227	184	287
227	277	476
227	443	489
227	528	496
227	585	512
227	637	527
228	184	58
228	567	64
228	645	102
228	8	212
228	277	287
228	299	367
228	528	512
229	645	624
229	452	367
229	631	512
229	8	496
229	184	294
229	585	149
229	277	489
229	567	314
229	299	115
229	637	58
230	637	624
230	452	64
230	299	294
230	8	496
230	645	476
230	585	367
230	443	149
230	125	283
230	184	512
230	528	287
230	567	161
230	631	102
231	8	496
231	567	115
231	631	624
231	452	294
231	125	314
231	184	212
231	585	152
231	528	102
231	645	476
231	299	527
231	277	512
231	637	283
231	443	365
232	637	283
232	184	212
232	125	64
232	443	149
232	277	58
232	567	115
232	8	367
232	452	624
232	528	489
232	645	476
232	631	527
232	299	512
233	452	496
233	443	115
233	645	58
233	299	64
233	585	314
233	8	527
233	528	152
233	567	512
233	277	294
233	637	212
233	631	365
233	184	624
234	125	624
234	277	283
234	443	212
234	452	476
234	528	58
234	585	367
234	637	527
235	631	58
235	637	64
235	184	115
235	8	149
235	585	161
235	645	283
235	528	287
235	443	314
235	299	365
235	125	367
235	277	476
235	567	496
235	452	527
236	423	603
236	546	267
236	202	270
236	508	279
236	590	98
236	379	128
236	305	170
237	21	323
237	59	77
237	546	130
237	590	216
237	305	73
237	423	267
237	202	603
237	379	279
237	508	554
238	379	603
238	508	279
238	202	557
238	546	170
238	590	187
238	59	323
238	21	267
239	546	73
239	21	98
239	305	130
239	59	323
239	590	554
239	423	557
240	379	603
240	423	73
240	590	130
240	21	187
240	546	98
240	59	557
240	202	279
240	305	270
241	590	77
241	21	98
241	423	170
241	546	216
241	202	267
241	59	270
241	305	279
241	508	554
241	379	557
242	202	73
242	59	77
242	508	187
242	590	267
242	423	270
242	21	323
242	546	554
242	379	557
243	59	130
243	202	135
243	21	557
243	508	187
243	305	170
243	423	603
243	379	323
243	590	77
244	379	270
244	423	128
244	59	279
244	590	187
244	305	216
244	508	603
244	202	323
245	423	73
245	546	77
245	590	130
245	21	135
245	202	187
245	379	279
246	514	56
246	612	148
246	194	195
246	319	213
246	84	249
246	239	272
246	386	301
246	9	349
246	151	382
246	215	402
246	165	542
247	151	55
247	165	195
247	239	249
247	386	272
247	514	349
247	515	460
247	546	537
248	386	301
248	215	348
248	165	272
248	319	605
248	514	197
248	612	542
248	194	148
248	546	195
249	546	605
249	165	382
249	84	56
249	215	197
249	612	348
249	514	460
249	151	301
249	386	402
249	515	249
249	194	537
249	319	349
250	215	197
250	515	542
250	84	382
250	9	148
250	165	249
250	151	213
250	386	460
250	194	349
250	546	402
250	612	257
250	514	56
250	319	605
250	239	301
251	151	402
251	194	537
251	215	349
251	239	605
251	386	56
251	514	148
251	515	249
252	194	402
252	165	542
252	515	257
252	151	195
252	514	272
252	612	605
252	239	249
252	84	148
252	546	213
252	215	382
252	9	197
252	319	349
253	215	605
253	319	197
253	546	402
253	151	542
253	165	213
253	194	537
253	515	257
253	9	382
253	514	56
253	239	349
253	612	460
253	84	348
254	215	55
254	9	56
254	319	148
254	386	249
254	612	257
254	515	402
254	514	460
254	546	537
254	194	542
255	239	605
